[2, 4, 2, 2, 7, 1, 4, 2, 2, 4, 1, 9, 2, 4, 7, 4, 6, 2, 5, 5, 3, 1, 4, 3, 7, 5, 2, 3, 1, 3, 3, 4, 2, 9, 5, 6, 1, 1, 3, 5, 4, 2, 10, 2, 4, 1, 3, 6, 5, 6, 4, 4, 4, 3, 7, 2, 0, 3, 5, 5, 5, 9, 7, 7, 2, 4, 2, 6, 7, 3, 2, 4, 6, 2, 5, 3, 6, 4, 10, 6, 5, 7, 3, 5, 6, 3, 3, 2, 3, 8, 7, 8, 2, 6, 8, 6, 6, 5, 2, 6, 1, 4, 4, 4, 5, 9, 6, 2, 7, 4, 3, 4, 2, 1, 5, 5, 6, 4, 3, 4, 2, 4, 2, 8, 7, 1, 5, 4, 6, 6, 3, 2, 3, 0, 5, 6, 4, 1, 6, 5, 2, 5, 5, 4, 6, 0, 1, 7, 5, 4, 3, 6, 2, 10, 6, 5, 2, 0, 6, 3, 2, 5, 4, 4, 2, 0, 3, 2, 3, 3, 0, 4, 6, 4, 3, 5, 4, 4, 4, 6, 8, 7, 3, 3, 1, 2, 2, 4, 5, 3, 5, 4, 5, 4, 5, 10, 4, 4, 4, 3, 2, 6, 8, 2, 3, 4, 6, 2, 0, 4, 6, 6, 5, 7, 4, 2, 6, 4, 1, 3, 4, 3, 5, 7, 0, 2, 2, 4, 4, 5, 5, 5, 4, 5, 6, 3, 6, 7, 3, 4, 3, 3, 2, 2, 2, 2, 1, 3, 2, 6]
[20, 41, 3, 13, 28, 3, 15, 22, 11, 36, 17, 19, 24, 24, 21, 15, 34, 24, 5, 17, 25, 9, 16, 16, 32, 24, 12, 7, 22, 12, 11, 12, 25, 20, 17, 12, 10, 14, 3, 17, 4, 3, 15, 17, 5, 3, 36, 6, 10, 30, 47, 22, 4, 14, 25, 11, 1, 14, 19, 16, 21, 22, 42, 18, 29, 9, 7, 25, 16, 27, 19, 20, 21, 15, 23, 3, 11, 10, 10, 17, 18, 28, 15, 14, 17, 4, 31, 24, 32, 8, 7, 15, 11, 15, 14, 17, 6, 23, 21, 6, 16, 19, 26, 42, 34, 20, 27, 13, 22, 9, 22, 15, 17, 1, 22, 14, 27, 42, 14, 21, 4, 12, 39, 21, 16, 2, 18, 8, 13, 45, 10, 16, 8, 0, 30, 8, 15, 2, 26, 5, 13, 21, 30, 23, 16, 4, 1, 38, 8, 32, 17, 13, 5, 22, 35, 7, 20, 25, 20, 12, 2, 22, 16, 16, 8, 18, 11, 4, 12, 16, 2, 16, 17, 20, 8, 14, 22, 30, 8, 14, 17, 23, 21, 3, 7, 31, 13, 9, 16, 22, 26, 16, 26, 15, 15, 15, 18, 8, 32, 13, 21, 6, 11, 21, 16, 4, 18, 10, 0, 10, 21, 7, 9, 24, 27, 5, 19, 23, 3, 10, 8, 18, 24, 22, 17, 20, 2, 41, 22, 17, 15, 22, 28, 17, 30, 19, 14, 42, 17, 22, 3, 10, 16, 15, 19, 8, 8, 3, 10, 31]
[39, 41, 6, 29, 71, 14, 35, 47, 39, 71, 17, 47, 39, 54, 39, 46, 71, 51, 5, 47, 25, 38, 16, 37, 61, 39, 12, 26, 25, 52, 30, 13, 25, 60, 40, 13, 29, 38, 13, 28, 4, 14, 28, 55, 11, 6, 86, 20, 10, 69, 72, 56, 12, 21, 25, 11, 19, 31, 45, 30, 43, 50, 59, 33, 68, 34, 24, 66, 39, 82, 31, 53, 25, 15, 32, 3, 18, 33, 10, 39, 60, 56, 40, 17, 68, 14, 41, 50, 82, 20, 7, 42, 21, 57, 25, 37, 6, 53, 47, 6, 33, 19, 72, 85, 56, 47, 47, 50, 29, 17, 70, 29, 34, 1, 35, 52, 55, 44, 47, 50, 7, 28, 73, 23, 46, 18, 49, 32, 13, 99, 10, 33, 13, 2, 57, 18, 31, 13, 48, 5, 29, 43, 53, 66, 37, 15, 2, 77, 14, 76, 37, 13, 5, 42, 35, 17, 46, 74, 42, 48, 4, 43, 41, 52, 9, 23, 21, 5, 25, 40, 14, 43, 49, 20, 58, 59, 35, 75, 25, 42, 17, 66, 49, 3, 7, 55, 32, 9, 16, 51, 50, 32, 47, 18, 26, 33, 43, 30, 35, 35, 26, 6, 31, 71, 34, 4, 29, 21, 4, 38, 44, 9, 22, 54, 27, 7, 35, 28, 3, 34, 27, 42, 63, 53, 44, 55, 6, 52, 28, 28, 25, 51, 28, 22, 30, 50, 14, 90, 56, 22, 3, 27, 36, 31, 20, 20, 17, 3, 44, 63]
[67, 41, 22, 29, 71, 48, 56, 85, 46, 107, 17, 47, 64, 89, 78, 71, 71, 51, 5, 67, 25, 67, 16, 45, 116, 39, 12, 30, 31, 106, 46, 20, 27, 103, 92, 28, 29, 78, 47, 28, 4, 37, 53, 55, 25, 9, 126, 50, 10, 113, 94, 105, 30, 21, 25, 24, 45, 43, 73, 54, 71, 79, 68, 34, 68, 61, 55, 66, 66, 113, 74, 80, 25, 15, 70, 24, 32, 33, 10, 72, 71, 56, 63, 28, 103, 14, 45, 57, 82, 20, 7, 42, 32, 92, 25, 37, 6, 82, 84, 14, 68, 32, 72, 147, 88, 101, 64, 99, 49, 42, 113, 52, 57, 1, 53, 85, 55, 46, 88, 50, 15, 28, 95, 24, 82, 56, 91, 41, 13, 99, 10, 33, 37, 3, 68, 18, 31, 51, 84, 5, 48, 67, 53, 66, 55, 42, 17, 99, 21, 101, 81, 20, 8, 70, 35, 28, 46, 116, 99, 77, 7, 62, 68, 75, 12, 24, 53, 42, 25, 71, 34, 107, 83, 20, 114, 124, 75, 109, 60, 42, 17, 97, 108, 39, 26, 55, 57, 9, 23, 97, 92, 54, 89, 26, 26, 33, 43, 59, 38, 69, 35, 6, 40, 104, 84, 4, 64, 37, 4, 63, 44, 13, 22, 54, 27, 11, 61, 51, 6, 60, 27, 44, 108, 53, 87, 93, 6, 79, 37, 56, 37, 86, 38, 22, 30, 50, 14, 132, 81, 22, 3, 60, 36, 31, 29, 37, 33, 3, 58, 100]
[99, 41, 46, 29, 71, 81, 88, 118, 62, 125, 17, 51, 94, 89, 129, 100, 76, 58, 5, 105, 38, 104, 23, 74, 132, 39, 12, 41, 41, 143, 64, 27, 33, 104, 142, 35, 29, 121, 65, 28, 7, 78, 53, 55, 32, 27, 178, 77, 35, 158, 132, 105, 49, 24, 25, 24, 76, 72, 73, 54, 102, 109, 82, 37, 68, 109, 90, 75, 94, 137, 118, 82, 26, 15, 121, 26, 32, 33, 10, 118, 90, 56, 68, 37, 120, 14, 71, 58, 87, 20, 7, 42, 67, 111, 29, 40, 6, 114, 116, 17, 94, 48, 72, 183, 116, 101, 78, 99, 84, 79, 154, 74, 79, 6, 68, 123, 55, 62, 88, 50, 21, 39, 133, 54, 86, 67, 137, 52, 13, 103, 20, 33, 62, 10, 81, 18, 37, 74, 133, 6, 48, 80, 53, 69, 80, 78, 24, 112, 29, 134, 127, 28, 18, 88, 51, 46, 46, 145, 146, 80, 16, 79, 68, 76, 28, 66, 68, 86, 25, 103, 46, 162, 125, 27, 164, 167, 117, 115, 109, 42, 58, 142, 108, 62, 58, 55, 57, 9, 34, 97, 137, 104, 128, 54, 26, 36, 43, 60, 53, 94, 35, 6, 42, 156, 131, 6, 64, 63, 5, 80, 48, 17, 22, 54, 27, 11, 61, 55, 12, 94, 27, 84, 159, 54, 92, 149, 6, 94, 37, 78, 50, 86, 55, 22, 53, 50, 20, 162, 131, 22, 5, 105, 36, 36, 39, 37, 34, 3, 81, 146]
[142, 41, 88, 29, 71, 99, 127, 124, 79, 141, 17, 67, 94, 89, 141, 100, 87, 72, 5, 159, 38, 143, 37, 74, 136, 39, 12, 50, 51, 175, 80, 29, 42, 105, 164, 49, 29, 179, 77, 28, 7, 125, 53, 55, 43, 44, 178, 107, 76, 182, 160, 105, 59, 37, 35, 29, 114, 72, 79, 54, 114, 154, 101, 43, 68, 152, 90, 81, 118, 157, 152, 94, 26, 28, 166, 38, 32, 40, 10, 140, 114, 56, 74, 49, 129, 14, 96, 61, 102, 23, 7, 45, 98, 134, 41, 55, 6, 140, 116, 43, 109, 68, 72, 225, 123, 105, 80, 99, 127, 98, 200, 101, 110, 15, 94, 123, 84, 72, 88, 50, 30, 62, 164, 79, 124, 67, 193, 68, 13, 109, 40, 35, 102, 46, 98, 18, 55, 104, 177, 6, 48, 130, 53, 78, 102, 117, 34, 134, 35, 152, 173, 50, 18, 107, 51, 46, 52, 175, 194, 87, 19, 99, 68, 76, 36, 115, 89, 118, 28, 103, 56, 199, 167, 48, 210, 191, 156, 124, 138, 42, 112, 176, 112, 100, 97, 55, 57, 9, 38, 97, 176, 149, 168, 67, 26, 36, 70, 62, 61, 131, 35, 6, 45, 210, 151, 6, 64, 63, 22, 101, 73, 20, 22, 54, 27, 11, 61, 59, 22, 94, 47, 124, 199, 62, 108, 167, 6, 124, 62, 109, 50, 86, 85, 22, 53, 50, 32, 177, 131, 22, 13, 160, 36, 39, 66, 37, 37, 3, 81, 186]
[193, 41, 121, 30, 72, 118, 162, 132, 79, 141, 17, 67, 94, 89, 141, 100, 104, 102, 5, 166, 38, 166, 58, 80, 140, 56, 12, 68, 63, 191, 80, 47, 60, 107, 186, 81, 29, 202, 93, 44, 7, 150, 61, 55, 46, 58, 178, 128, 104, 199, 177, 105, 68, 63, 58, 29, 146, 75, 93, 54, 116, 161, 116, 43, 85, 152, 90, 92, 124, 173, 190, 106, 27, 34, 203, 58, 41, 41, 10, 165, 150, 56, 74, 88, 131, 14, 134, 64, 138, 34, 7, 45, 138, 145, 46, 85, 6, 174, 120, 75, 123, 108, 72, 255, 133, 122, 86, 116, 172, 119, 235, 101, 146, 15, 129, 125, 124, 97, 88, 50, 40, 122, 220, 84, 148, 67, 220, 109, 18, 115, 55, 35, 135, 64, 122, 18, 91, 128, 177, 33, 51, 130, 53, 93, 102, 147, 44, 166, 45, 187, 223, 78, 18, 107, 59, 46, 65, 232, 194, 111, 37, 125, 74, 77, 50, 152, 107, 145, 28, 103, 80, 199, 201, 68, 241, 202, 172, 127, 164, 42, 112, 201, 117, 127, 134, 55, 57, 9, 45, 97, 205, 192, 202, 97, 26, 77, 91, 62, 68, 154, 35, 6, 49, 257, 203, 6, 64, 63, 36, 122, 73, 26, 27, 58, 28, 11, 61, 66, 24, 94, 75, 167, 240, 72, 114, 186, 6, 124, 104, 144, 50, 87, 86, 22, 58, 65, 41, 182, 131, 22, 21, 160, 36, 46, 69, 59, 38, 4, 81, 227]
[237, 41, 153, 30, 75, 136, 186, 143, 81, 141, 17, 69, 105, 89, 146, 100, 105, 102, 23, 169, 38, 208, 58, 80, 141, 73, 16, 82, 68, 228, 90, 69, 81, 108, 187, 116, 29, 231, 106, 69, 8, 192, 94, 55, 47, 77, 178, 151, 104, 214, 203, 105, 94, 97, 66, 32, 176, 101, 122, 54, 133, 184, 129, 43, 85, 152, 107, 97, 141, 191, 241, 112, 27, 35, 261, 85, 41, 52, 14, 198, 174, 75, 74, 122, 141, 27, 139, 73, 161, 34, 10, 45, 160, 158, 46, 118, 6, 201, 144, 75, 125, 146, 72, 271, 150, 162, 96, 164, 195, 148, 275, 101, 173, 15, 161, 129, 124, 118, 88, 50, 50, 174, 271, 86, 158, 67, 270, 154, 28, 119, 81, 36, 168, 108, 138, 18, 119, 148, 177, 33, 55, 130, 53, 106, 107, 163, 50, 192, 61, 214, 256, 114, 18, 107, 100, 49, 65, 281, 194, 133, 63, 125, 74, 85, 50, 199, 107, 167, 47, 103, 80, 199, 222, 68, 279, 240, 204, 128, 191, 44, 112, 206, 137, 152, 152, 55, 100, 17, 49, 97, 229, 241, 225, 128, 26, 77, 135, 73, 82, 189, 35, 12, 53, 289, 247, 6, 64, 63, 83, 146, 73, 27, 37, 61, 29, 34, 64, 78, 53, 101, 75, 219, 287, 86, 114, 207, 9, 128, 149, 183, 50, 90, 91, 22, 68, 96, 62, 193, 131, 60, 21, 160, 36, 48, 74, 59, 38, 5, 81, 227]
[237, 67, 191, 37, 96, 150, 208, 167, 92, 150, 17, 70, 137, 89, 148, 121, 108, 102, 53, 170, 38, 240, 60, 90, 143, 95, 21, 82, 75, 248, 104, 90, 108, 108, 200, 130, 29, 242, 124, 97, 8, 225, 138, 55, 77, 92, 178, 174, 113, 216, 216, 105, 126, 97, 95, 35, 221, 118, 122, 54, 154, 208, 132, 43, 85, 152, 132, 103, 169, 213, 293, 122, 38, 43, 287, 102, 46, 81, 16, 215, 200, 85, 74, 150, 152, 30, 141, 90, 175, 42, 22, 58, 199, 167, 46, 149, 6, 230, 167, 75, 129, 197, 72, 292, 160, 188, 110, 164, 219, 181, 310, 101, 201, 15, 181, 130, 131, 136, 88, 50, 62, 233, 303, 103, 170, 67, 323, 186, 57, 119, 81, 65, 192, 171, 169, 18, 143, 161, 177, 33, 55, 130, 79, 119, 118, 171, 59, 217, 83, 260, 292, 158, 18, 107, 149, 53, 65, 318, 194, 144, 82, 128, 74, 94, 50, 260, 109, 208, 69, 103, 84, 210, 246, 68, 339, 280, 241, 130, 221, 47, 112, 213, 137, 178, 199, 55, 100, 19, 62, 104, 247, 276, 252, 148, 26, 77, 175, 83, 92, 225, 35, 16, 59, 312, 295, 6, 70, 63, 100, 171, 78, 27, 37, 66, 56, 59, 72, 90, 53, 128, 89, 262, 339, 106, 118, 220, 9, 130, 170, 218, 50, 101, 96, 22, 87, 119, 83, 206, 131, 94, 21, 160, 36, 49, 79, 59, 38, 5, 103, 236]
[237, 119, 210, 53, 107, 159, 231, 201, 98, 170, 17, 75, 157, 89, 169, 153, 110, 102, 88, 173, 53, 270, 60, 105, 150, 95, 30, 82, 89, 270, 129, 141, 118, 108, 215, 160, 29, 256, 142, 135, 8, 262, 173, 58, 139, 110, 178, 187, 119, 243, 234, 108, 168, 97, 113, 42, 254, 152, 122, 54, 180, 213, 133, 43, 85, 185, 132, 125, 184, 233, 328, 139, 46, 54, 311, 131, 74, 81, 35, 228, 243, 111, 74, 221, 163, 31, 173, 101, 197, 53, 40, 80, 228, 185, 48, 166, 31, 253, 167, 75, 148, 225, 72, 292, 174, 215, 134, 164, 247, 216, 354, 108, 212, 15, 207, 131, 134, 143, 89, 54, 62, 292, 332, 131, 176, 80, 375, 186, 88, 119, 82, 97, 249, 171, 216, 32, 157, 174, 177, 37, 61, 130, 81, 119, 118, 175, 74, 254, 100, 306, 319, 208, 25, 117, 184, 56, 65, 370, 194, 153, 82, 146, 74, 121, 50, 319, 125, 234, 98, 103, 89, 226, 274, 80, 388, 313, 253, 132, 253, 51, 112, 222, 137, 211, 235, 56, 100, 24, 81, 112, 268, 291, 283, 167, 26, 77, 203, 97, 102, 256, 42, 28, 67, 339, 336, 6, 82, 71, 118, 189, 92, 28, 37, 71, 80, 59, 72, 90, 54, 172, 92, 302, 389, 130, 118, 235, 9, 145, 199, 257, 56, 137, 109, 30, 96, 137, 103, 260, 131, 123, 22, 160, 36, 49, 100, 59, 38, 6, 110, 239]
[237, 138, 233, 69, 124, 172, 243, 239, 115, 215, 17, 86, 181, 104, 169, 188, 122, 102, 88, 179, 60, 298, 69, 118, 156, 97, 30, 82, 102, 293, 179, 202, 136, 119, 222, 206, 29, 271, 164, 162, 8, 306, 173, 77, 187, 135, 178, 199, 131, 271, 245, 111, 185, 110, 141, 42, 278, 204, 122, 56, 211, 221, 134, 43, 85, 202, 137, 181, 230, 251, 376, 153, 50, 70, 324, 170, 92, 81, 81, 228, 273, 121, 81, 273, 175, 54, 196, 104, 218, 77, 54, 96, 228, 210, 49, 189, 53, 277, 178, 75, 184, 246, 72, 292, 196, 238, 153, 164, 296, 259, 354, 111, 243, 15, 232, 155, 136, 144, 89, 56, 71, 352, 366, 161, 182, 105, 409, 186, 88, 119, 82, 130, 279, 171, 224, 32, 167, 190, 179, 53, 78, 130, 106, 119, 118, 178, 90, 288, 111, 341, 340, 252, 38, 131, 184, 59, 65, 395, 194, 154, 82, 181, 74, 141, 56, 319, 156, 261, 122, 103, 114, 270, 298, 80, 426, 332, 274, 135, 279, 51, 112, 236, 137, 251, 264, 59, 100, 40, 107, 116, 285, 302, 309, 181, 29, 78, 234, 107, 121, 295, 60, 48, 72, 390, 378, 7, 91, 93, 156, 224, 133, 29, 37, 96, 109, 59, 72, 90, 54, 213, 107, 367, 451, 167, 121, 261, 9, 172, 226, 297, 64, 137, 137, 54, 121, 141, 129, 300, 131, 123, 30, 160, 37, 49, 116, 60, 38, 16, 127, 253]
[245, 166, 259, 95, 144, 188, 283, 271, 120, 231, 17, 97, 207, 134, 169, 228, 122, 102, 88, 183, 76, 312, 74, 139, 169, 120, 30, 82, 118, 325, 243, 262, 136, 131, 235, 246, 29, 294, 196, 180, 8, 352, 173, 91, 205, 180, 178, 211, 131, 287, 266, 112, 192, 126, 171, 42, 317, 238, 131, 61, 211, 239, 136, 43, 107, 220, 161, 230, 248, 276, 398, 182, 58, 90, 362, 199, 122, 81, 126, 228, 315, 127, 86, 332, 175, 68, 208, 141, 239, 77, 54, 138, 239, 234, 50, 206, 53, 305, 187, 75, 204, 277, 72, 292, 212, 272, 176, 165, 296, 289, 354, 126, 270, 15, 257, 192, 140, 144, 89, 56, 83, 407, 391, 171, 186, 125, 454, 186, 88, 119, 82, 158, 323, 171, 224, 32, 181, 199, 182, 89, 84, 130, 118, 119, 118, 184, 130, 336, 123, 383, 365, 252, 50, 149, 184, 59, 65, 419, 194, 157, 82, 215, 88, 155, 59, 319, 218, 290, 122, 103, 152, 311, 298, 80, 470, 342, 306, 138, 328, 54, 112, 243, 137, 290, 282, 62, 100, 60, 133, 119, 311, 331, 337, 194, 45, 83, 264, 135, 141, 295, 89, 84, 73, 427, 423, 37, 98, 151, 185, 240, 164, 36, 37, 125, 143, 59, 72, 90, 54, 244, 120, 413, 495, 200, 148, 283, 9, 172, 262, 297, 68, 137, 167, 54, 150, 148, 142, 334, 135, 123, 42, 160, 37, 65, 134, 61, 41, 31, 129, 288]
[265, 192, 294, 132, 149, 197, 321, 318, 120, 249, 28, 125, 219, 159, 169, 260, 122, 121, 88, 192, 95, 326, 79, 139, 169, 162, 30, 89, 134, 359, 273, 319, 142, 141, 255, 281, 29, 316, 222, 215, 9, 400, 173, 122, 234, 215, 179, 230, 133, 318, 306, 114, 192, 144, 183, 42, 359, 293, 131, 80, 216, 253, 139, 43, 128, 227, 201, 267, 265, 298, 446, 209, 86, 93, 391, 229, 139, 88, 176, 228, 352, 136, 92, 383, 183, 81, 208, 152, 267, 82, 54, 141, 260, 259, 58, 236, 53, 322, 187, 76, 223, 316, 84, 292, 216, 311, 192, 169, 296, 325, 362, 134, 288, 15, 263, 224, 142, 145, 89, 56, 92, 448, 400, 236, 192, 125, 499, 219, 97, 119, 85, 174, 349, 175, 224, 35, 182, 205, 190, 119, 99, 130, 131, 119, 141, 189, 170, 368, 146, 409, 365, 252, 72, 169, 184, 59, 65, 443, 194, 167, 82, 243, 93, 180, 59, 329, 296, 330, 124, 103, 192, 358, 306, 80, 527, 363, 314, 140, 361, 72, 112, 250, 137, 342, 302, 66, 104, 80, 157, 120, 325, 354, 368, 212, 50, 83, 296, 186, 172, 300, 129, 98, 76, 427, 463, 58, 104, 184, 224, 266, 192, 54, 37, 151, 168, 61, 72, 90, 54, 295, 139, 459, 529, 245, 187, 336, 9, 183, 281, 297, 73, 139, 199, 54, 150, 159, 155, 361, 152, 166, 62, 160, 40, 65, 134, 63, 47, 43, 139, 324]
[295, 224, 320, 171, 161, 197, 371, 346, 120, 249, 28, 154, 240, 188, 169, 287, 122, 129, 88, 199, 123, 337, 80, 139, 169, 197, 37, 93, 142, 371, 317, 386, 162, 150, 279, 316, 47, 346, 270, 249, 13, 432, 173, 160, 279, 215, 179, 242, 141, 369, 343, 116, 192, 159, 198, 62, 391, 330, 133, 80, 238, 273, 141, 44, 162, 253, 237, 304, 289, 319, 469, 223, 119, 113, 412, 283, 149, 110, 221, 228, 390, 155, 117, 438, 192, 107, 208, 168, 300, 87, 54, 144, 271, 284, 61, 255, 53, 342, 197, 82, 248, 354, 84, 303, 237, 352, 217, 171, 296, 368, 366, 156, 314, 15, 306, 248, 148, 149, 89, 56, 95, 457, 420, 280, 196, 127, 538, 280, 130, 119, 91, 200, 379, 203, 224, 35, 185, 209, 215, 163, 99, 130, 148, 119, 146, 193, 183, 415, 174, 423, 365, 252, 79, 183, 184, 59, 65, 479, 206, 171, 82, 273, 100, 207, 76, 355, 338, 370, 131, 104, 234, 381, 315, 82, 579, 388, 338, 144, 393, 91, 122, 272, 137, 392, 318, 66, 112, 105, 196, 126, 346, 365, 378, 224, 62, 89, 313, 210, 172, 315, 160, 110, 95, 427, 496, 89, 117, 222, 260, 310, 226, 59, 37, 187, 225, 86, 82, 101, 81, 341, 155, 484, 566, 271, 219, 368, 9, 183, 288, 297, 81, 139, 233, 54, 150, 164, 189, 375, 182, 210, 65, 160, 42, 72, 134, 65, 47, 44, 153, 324]
[323, 257, 352, 248, 178, 199, 417, 372, 120, 250, 28, 183, 246, 215, 169, 311, 122, 150, 88, 205, 157, 346, 100, 143, 169, 222, 50, 97, 156, 394, 341, 442, 213, 167, 279, 372, 96, 406, 317, 271, 13, 445, 173, 201, 329, 215, 183, 258, 151, 390, 363, 141, 192, 192, 216, 76, 407, 380, 140, 92, 238, 312, 151, 56, 179, 274, 255, 349, 315, 370, 506, 269, 171, 123, 426, 320, 149, 133, 250, 265, 428, 189, 142, 471, 209, 152, 208, 176, 332, 114, 58, 152, 279, 285, 79, 288, 53, 351, 209, 89, 270, 389, 88, 330, 255, 389, 240, 206, 296, 413, 378, 173, 340, 15, 352, 264, 157, 149, 89, 56, 133, 468, 458, 325, 199, 134, 592, 280, 171, 120, 92, 232, 392, 226, 231, 35, 185, 215, 247, 188, 99, 130, 168, 119, 146, 202, 201, 447, 207, 435, 370, 252, 90, 212, 184, 59, 65, 520, 230, 177, 82, 294, 114, 210, 111, 355, 385, 398, 145, 104, 269, 406, 320, 98, 635, 427, 338, 155, 421, 114, 145, 291, 137, 476, 341, 80, 130, 130, 249, 142, 385, 379, 405, 248, 62, 95, 321, 240, 172, 336, 195, 123, 131, 427, 544, 118, 123, 222, 285, 352, 275, 76, 37, 199, 248, 106, 82, 101, 108, 367, 168, 519, 598, 297, 253, 387, 16, 188, 303, 297, 92, 139, 251, 54, 152, 177, 210, 388, 182, 210, 65, 160, 44, 75, 135, 67, 47, 44, 164, 324]
[340, 296, 381, 298, 207, 199, 458, 407, 120, 252, 52, 209, 251, 269, 208, 331, 143, 180, 88, 218, 174, 366, 134, 155, 173, 255, 67, 106, 169, 418, 360, 502, 224, 188, 279, 410, 130, 444, 372, 278, 13, 452, 173, 225, 382, 215, 217, 292, 154, 414, 392, 141, 192, 216, 246, 76, 422, 427, 149, 97, 264, 339, 164, 70, 208, 289, 287, 414, 360, 411, 524, 323, 211, 142, 434, 353, 150, 161, 278, 291, 473, 214, 162, 518, 226, 203, 208, 197, 374, 138, 58, 166, 279, 288, 94, 334, 61, 365, 233, 108, 274, 417, 123, 357, 292, 411, 248, 221, 311, 458, 405, 206, 374, 15, 416, 280, 163, 151, 89, 56, 184, 482, 494, 359, 245, 158, 642, 280, 171, 120, 94, 263, 392, 226, 247, 35, 185, 221, 294, 188, 103, 139, 192, 131, 146, 207, 226, 476, 212, 500, 386, 252, 103, 251, 204, 65, 65, 520, 247, 187, 114, 319, 114, 247, 136, 355, 429, 416, 146, 105, 271, 444, 320, 98, 683, 452, 338, 160, 452, 114, 160, 300, 137, 525, 347, 87, 144, 159, 293, 162, 405, 402, 433, 268, 62, 99, 321, 267, 172, 360, 226, 159, 181, 427, 596, 170, 136, 222, 304, 411, 275, 92, 37, 232, 275, 121, 89, 116, 145, 382, 172, 581, 629, 322, 276, 411, 27, 201, 355, 323, 95, 150, 262, 54, 161, 182, 232, 404, 189, 210, 65, 193, 44, 87, 135, 67, 47, 44, 178, 324]
[346, 324, 408, 313, 236, 200, 502, 436, 120, 283, 71, 229, 264, 311, 231, 342, 197, 180, 96, 228, 190, 375, 134, 174, 190, 278, 79, 108, 198, 449, 391, 545, 273, 229, 289, 410, 161, 451, 432, 295, 13, 475, 173, 266, 420, 215, 240, 355, 158, 439, 416, 144, 192, 241, 282, 76, 451, 469, 176, 113, 295, 366, 182, 85, 242, 297, 318, 463, 401, 431, 540, 366, 241, 162, 446, 399, 150, 175, 304, 327, 507, 238, 162, 544, 247, 234, 208, 217, 397, 148, 58, 183, 279, 290, 101, 370, 63, 373, 256, 117, 300, 455, 123, 377, 326, 420, 248, 232, 327, 509, 405, 208, 396, 15, 422, 306, 167, 153, 90, 56, 184, 514, 506, 389, 282, 199, 711, 280, 173, 120, 107, 304, 392, 229, 259, 35, 185, 221, 312, 188, 115, 139, 219, 152, 167, 212, 263, 509, 236, 554, 397, 252, 104, 277, 232, 82, 65, 522, 256, 199, 162, 342, 114, 293, 166, 355, 474, 460, 151, 105, 271, 468, 322, 98, 698, 483, 348, 161, 471, 126, 183, 312, 137, 588, 362, 102, 165, 195, 317, 188, 430, 418, 446, 282, 62, 99, 321, 306, 172, 399, 263, 191, 243, 427, 634, 170, 145, 222, 336, 443, 275, 143, 37, 259, 298, 139, 96, 129, 145, 394, 192, 627, 659, 344, 304, 435, 44, 228, 383, 340, 104, 168, 279, 55, 171, 191, 252, 420, 208, 217, 65, 209, 57, 106, 135, 105, 47, 44, 206, 324]
[358, 354, 413, 332, 242, 208, 541, 463, 120, 336, 71, 244, 287, 354, 262, 342, 261, 183, 101, 235, 201, 390, 134, 174, 237, 301, 97, 112, 226, 506, 428, 582, 306, 262, 310, 411, 161, 460, 480, 310, 13, 506, 173, 301, 468, 243, 260, 414, 159, 476, 452, 150, 192, 275, 301, 78, 465, 515, 208, 135, 340, 398, 212, 118, 277, 304, 341, 487, 439, 443, 559, 418, 271, 184, 452, 417, 150, 204, 333, 350, 587, 256, 169, 575, 280, 270, 208, 227, 397, 168, 58, 187, 290, 304, 107, 370, 63, 387, 272, 131, 334, 508, 136, 389, 326, 458, 248, 251, 349, 576, 405, 223, 415, 15, 432, 337, 183, 160, 92, 56, 185, 545, 516, 425, 324, 199, 743, 280, 202, 121, 110, 346, 392, 234, 276, 40, 185, 221, 335, 188, 143, 144, 272, 182, 204, 222, 298, 509, 248, 629, 404, 252, 110, 308, 255, 117, 71, 532, 265, 208, 188, 398, 136, 331, 209, 370, 514, 460, 168, 105, 274, 483, 339, 106, 719, 485, 366, 179, 488, 126, 205, 320, 137, 630, 384, 117, 188, 225, 329, 218, 461, 418, 471, 282, 62, 110, 321, 356, 184, 442, 299, 224, 291, 427, 657, 170, 160, 222, 364, 503, 275, 198, 37, 281, 338, 145, 99, 139, 150, 401, 198, 685, 688, 384, 322, 475, 49, 259, 416, 372, 113, 192, 295, 57, 195, 198, 276, 434, 240, 231, 79, 216, 86, 106, 135, 129, 47, 52, 242, 324]
