[4, 7, 6, 3, 3, 1, 10, 7, 3, 5, 3, 4, 5, 7, 5, 2, 4, 5, 7, 3, 4, 3, 5, 8, 8, 4, 3, 4, 5, 2, 4, 4, 3, 4, 2, 4, 7, 3, 2, 6, 4, 3, 3, 3, 2, 2, 3, 3, 6, 4, 4, 2, 4, 4, 2, 5, 1, 3, 4, 3, 2, 5, 5, 3, 9, 1, 10, 7, 5, 3, 4, 1, 3, 3, 5, 3, 4, 4, 2, 4, 4, 3, 5, 2, 4, 3, 2, 5, 4, 5, 3, 5, 2, 4, 4, 6, 3, 7, 5, 3, 2, 3, 5, 4, 2, 5, 4, 4, 2, 5, 2, 6, 1, 2, 4, 6, 6, 5, 3, 4, 2, 7, 5, 1, 4, 4, 3, 6, 7, 2, 4, 2, 1, 2, 1, 3, 3, 6, 4, 5, 3, 4, 7, 4, 2, 6, 4, 4, 11, 6, 4, 3, 2, 3, 4, 3, 4, 6, 5, 5, 5, 6, 6, 3, 8, 8, 2, 2, 6, 7, 3, 5, 4, 4, 3, 1, 4, 6, 11, 3, 4, 5, 3, 3, 3, 1, 2, 5, 6, 7, 2, 3, 5, 2, 5, 6, 5, 5, 1, 2, 5, 5, 7, 8, 0, 3, 7, 2, 6, 6, 5, 5, 2, 7, 3, 2, 2, 5, 5, 5, 4, 5, 2, 6, 2, 4, 4, 8, 4, 9, 2, 3, 2, 6, 3, 5, 2, 4, 2, 1, 3, 7, 3, 2, 4, 5, 7, 3, 4, 3]
[24, 7, 6, 9, 34, 1, 23, 19, 7, 11, 11, 17, 18, 27, 30, 18, 29, 10, 7, 19, 21, 10, 26, 30, 17, 23, 23, 17, 35, 12, 30, 31, 17, 4, 2, 21, 23, 17, 9, 10, 16, 22, 17, 13, 25, 3, 23, 8, 16, 17, 20, 3, 6, 18, 21, 27, 16, 4, 5, 23, 23, 10, 29, 7, 16, 43, 27, 20, 40, 13, 28, 19, 14, 28, 20, 44, 35, 19, 15, 7, 12, 10, 6, 19, 9, 11, 11, 5, 32, 5, 13, 5, 13, 23, 8, 31, 12, 32, 17, 25, 23, 33, 22, 16, 17, 32, 4, 36, 21, 19, 26, 26, 11, 20, 10, 7, 39, 28, 17, 19, 13, 42, 13, 6, 21, 13, 21, 30, 24, 10, 12, 13, 8, 15, 12, 18, 6, 31, 24, 12, 22, 24, 17, 15, 8, 15, 27, 4, 22, 17, 19, 27, 22, 5, 25, 19, 17, 28, 21, 11, 12, 21, 24, 17, 32, 8, 37, 12, 15, 8, 12, 26, 4, 4, 34, 12, 13, 26, 51, 22, 15, 22, 3, 17, 17, 22, 6, 17, 29, 7, 2, 18, 32, 14, 18, 23, 5, 25, 1, 19, 15, 11, 10, 28, 0, 15, 31, 10, 24, 7, 23, 17, 38, 13, 13, 33, 8, 43, 18, 32, 10, 5, 3, 17, 5, 16, 12, 15, 13, 25, 2, 15, 4, 8, 15, 25, 11, 27, 37, 5, 3, 21, 22, 4, 20, 19, 47, 3, 13, 12]
[69, 7, 6, 26, 73, 6, 30, 44, 13, 13, 22, 18, 22, 70, 54, 42, 74, 25, 7, 43, 54, 21, 57, 47, 17, 41, 46, 55, 88, 33, 30, 68, 46, 4, 3, 68, 51, 41, 25, 10, 36, 34, 25, 38, 50, 10, 45, 28, 32, 32, 24, 10, 24, 42, 60, 65, 65, 4, 6, 47, 44, 33, 54, 27, 38, 81, 27, 29, 47, 13, 71, 49, 37, 71, 27, 88, 92, 45, 41, 7, 54, 20, 21, 42, 20, 55, 33, 5, 54, 8, 29, 5, 33, 47, 17, 66, 31, 51, 27, 62, 69, 68, 43, 62, 36, 74, 9, 61, 58, 45, 58, 55, 29, 40, 35, 21, 63, 61, 44, 46, 13, 67, 13, 12, 52, 33, 45, 64, 57, 15, 12, 13, 8, 37, 30, 24, 6, 69, 29, 44, 54, 64, 34, 19, 29, 30, 39, 8, 43, 26, 47, 72, 50, 13, 25, 50, 44, 65, 40, 11, 13, 39, 57, 36, 32, 13, 81, 48, 47, 55, 48, 59, 4, 4, 74, 40, 13, 27, 87, 40, 50, 22, 3, 36, 20, 54, 9, 49, 60, 7, 15, 33, 82, 29, 46, 34, 5, 25, 31, 63, 34, 28, 23, 30, 0, 23, 66, 36, 68, 13, 23, 23, 66, 37, 29, 78, 30, 68, 35, 47, 31, 19, 10, 39, 16, 39, 44, 39, 59, 49, 3, 30, 11, 33, 42, 25, 40, 27, 37, 14, 8, 26, 22, 18, 23, 46, 47, 7, 40, 48]
[69, 11, 6, 42, 95, 21, 30, 109, 19, 16, 39, 21, 41, 102, 86, 85, 117, 51, 20, 64, 98, 39, 83, 66, 19, 79, 46, 55, 120, 75, 30, 68, 55, 4, 7, 109, 69, 64, 48, 15, 76, 74, 32, 87, 73, 25, 70, 28, 65, 69, 51, 26, 61, 81, 90, 103, 65, 5, 41, 71, 70, 63, 69, 34, 60, 119, 27, 29, 52, 13, 119, 85, 59, 89, 44, 125, 136, 69, 68, 7, 105, 38, 37, 58, 54, 97, 74, 5, 54, 17, 55, 5, 43, 47, 41, 110, 60, 65, 55, 116, 115, 117, 60, 62, 40, 115, 21, 94, 58, 108, 99, 98, 29, 47, 59, 21, 85, 105, 76, 75, 13, 87, 18, 12, 91, 70, 80, 94, 109, 33, 18, 27, 8, 37, 47, 40, 6, 93, 34, 82, 104, 113, 63, 22, 47, 41, 62, 16, 63, 55, 88, 123, 64, 25, 25, 86, 44, 99, 71, 23, 15, 67, 94, 56, 37, 18, 111, 96, 67, 102, 69, 78, 22, 6, 87, 70, 16, 29, 124, 41, 50, 22, 3, 45, 25, 98, 9, 49, 66, 7, 21, 33, 112, 45, 81, 69, 5, 25, 84, 107, 64, 39, 47, 39, 0, 33, 103, 71, 114, 57, 23, 26, 84, 37, 51, 78, 76, 69, 59, 82, 56, 43, 28, 60, 25, 52, 93, 39, 59, 96, 19, 49, 11, 55, 42, 33, 40, 27, 37, 33, 21, 55, 22, 18, 29, 77, 59, 7, 60, 82]
[69, 17, 6, 51, 95, 27, 30, 156, 32, 19, 76, 22, 58, 128, 129, 125, 153, 51, 29, 89, 128, 69, 97, 69, 21, 129, 48, 56, 155, 75, 34, 68, 65, 23, 11, 147, 69, 64, 48, 15, 76, 86, 56, 131, 112, 32, 99, 28, 110, 79, 90, 36, 114, 111, 128, 145, 65, 5, 80, 80, 100, 115, 82, 58, 83, 158, 27, 29, 75, 13, 146, 115, 73, 104, 76, 146, 170, 76, 68, 7, 136, 51, 50, 59, 84, 148, 121, 5, 54, 24, 111, 5, 62, 56, 61, 163, 92, 77, 70, 144, 149, 145, 60, 62, 40, 140, 32, 94, 58, 165, 148, 98, 69, 65, 110, 25, 118, 128, 76, 75, 13, 101, 18, 12, 137, 75, 80, 145, 153, 44, 22, 56, 27, 37, 47, 40, 9, 128, 36, 131, 137, 156, 63, 22, 72, 76, 62, 58, 96, 55, 149, 168, 70, 27, 65, 97, 44, 133, 102, 53, 24, 98, 94, 71, 67, 22, 111, 138, 111, 102, 98, 81, 42, 9, 111, 112, 27, 31, 180, 45, 50, 22, 3, 45, 42, 98, 9, 49, 71, 8, 61, 33, 143, 45, 114, 100, 14, 26, 130, 145, 86, 57, 47, 60, 0, 33, 118, 108, 155, 57, 26, 37, 106, 44, 89, 78, 127, 78, 88, 116, 96, 43, 45, 96, 57, 71, 93, 42, 59, 134, 40, 49, 11, 84, 42, 49, 40, 27, 37, 52, 27, 105, 22, 18, 47, 110, 68, 15, 60, 131]
[69, 32, 6, 59, 95, 27, 46, 156, 50, 27, 98, 22, 78, 163, 129, 174, 182, 56, 37, 119, 154, 106, 117, 69, 37, 170, 52, 61, 185, 80, 49, 72, 73, 30, 34, 147, 69, 66, 58, 15, 76, 92, 90, 175, 136, 44, 128, 28, 142, 95, 99, 38, 156, 139, 158, 193, 65, 5, 114, 106, 100, 115, 87, 79, 119, 197, 27, 34, 109, 13, 173, 154, 101, 128, 76, 167, 202, 85, 68, 17, 172, 76, 56, 60, 84, 148, 163, 5, 54, 37, 155, 5, 62, 70, 87, 163, 115, 108, 93, 165, 184, 165, 68, 62, 40, 159, 57, 94, 61, 165, 183, 98, 108, 93, 110, 40, 118, 156, 76, 75, 22, 109, 18, 20, 179, 89, 80, 145, 153, 74, 22, 77, 37, 37, 51, 47, 31, 158, 52, 131, 176, 194, 64, 22, 114, 115, 64, 112, 96, 63, 208, 194, 70, 29, 66, 141, 44, 168, 146, 79, 29, 98, 94, 71, 110, 27, 114, 138, 149, 102, 129, 81, 42, 16, 127, 112, 64, 35, 212, 54, 50, 44, 34, 45, 60, 102, 9, 71, 73, 22, 122, 49, 160, 54, 131, 100, 21, 28, 130, 172, 86, 80, 47, 75, 13, 34, 138, 108, 196, 67, 35, 50, 136, 61, 123, 85, 174, 99, 131, 146, 126, 43, 45, 134, 100, 97, 94, 45, 65, 184, 68, 61, 11, 112, 42, 65, 40, 27, 37, 81, 46, 146, 28, 18, 54, 110, 95, 33, 60, 168]
[69, 32, 6, 75, 95, 28, 80, 167, 68, 31, 98, 26, 78, 163, 129, 197, 215, 83, 44, 166, 182, 106, 130, 71, 37, 231, 56, 73, 185, 95, 75, 77, 74, 44, 54, 147, 69, 79, 73, 15, 76, 96, 90, 221, 168, 57, 160, 28, 187, 108, 115, 39, 185, 168, 188, 236, 65, 5, 138, 130, 100, 115, 97, 112, 142, 225, 27, 43, 136, 13, 206, 154, 146, 155, 78, 191, 230, 102, 68, 30, 198, 92, 72, 61, 84, 148, 184, 6, 54, 55, 193, 6, 62, 90, 115, 163, 136, 129, 115, 178, 221, 185, 68, 75, 43, 183, 84, 94, 70, 173, 193, 99, 133, 93, 110, 55, 130, 156, 76, 75, 33, 117, 21, 26, 203, 116, 80, 145, 154, 97, 22, 99, 61, 37, 65, 51, 80, 173, 52, 131, 203, 221, 74, 22, 162, 139, 87, 147, 108, 65, 244, 228, 70, 30, 70, 162, 44, 199, 197, 133, 49, 98, 94, 74, 143, 35, 119, 138, 184, 131, 160, 83, 42, 16, 136, 112, 104, 36, 244, 63, 57, 88, 83, 45, 81, 112, 9, 71, 75, 31, 127, 60, 160, 55, 152, 100, 26, 29, 130, 211, 86, 108, 47, 93, 16, 34, 162, 108, 235, 70, 45, 74, 167, 77, 174, 85, 229, 117, 148, 167, 153, 43, 45, 186, 100, 129, 94, 54, 74, 221, 103, 91, 11, 156, 42, 86, 40, 27, 49, 113, 67, 188, 42, 23, 59, 110, 128, 54, 60, 204]
[69, 32, 21, 91, 95, 29, 90, 180, 87, 37, 104, 35, 78, 163, 129, 225, 240, 83, 76, 166, 204, 106, 160, 97, 37, 275, 56, 89, 185, 95, 75, 80, 80, 62, 54, 147, 69, 88, 97, 15, 76, 99, 93, 263, 200, 76, 179, 28, 216, 119, 137, 39, 204, 188, 209, 268, 76, 5, 145, 139, 100, 117, 103, 152, 160, 239, 27, 62, 161, 13, 218, 154, 169, 190, 86, 223, 242, 129, 68, 73, 228, 115, 99, 64, 84, 154, 208, 9, 54, 80, 235, 6, 69, 90, 160, 163, 177, 141, 132, 213, 243, 200, 72, 80, 52, 205, 108, 94, 101, 179, 201, 100, 189, 93, 110, 55, 167, 159, 76, 75, 33, 127, 23, 45, 203, 159, 82, 146, 166, 115, 25, 133, 83, 37, 86, 62, 138, 188, 52, 138, 220, 221, 97, 22, 201, 168, 87, 171, 108, 77, 276, 247, 70, 31, 72, 188, 44, 232, 240, 168, 74, 101, 94, 89, 175, 67, 119, 146, 211, 156, 189, 97, 42, 24, 136, 112, 132, 55, 274, 63, 64, 88, 83, 45, 104, 112, 9, 81, 77, 40, 130, 76, 160, 55, 178, 100, 40, 34, 130, 235, 95, 108, 47, 109, 39, 42, 162, 108, 250, 70, 45, 76, 189, 77, 244, 89, 246, 141, 154, 198, 167, 43, 45, 204, 100, 170, 94, 54, 87, 238, 138, 133, 11, 156, 42, 110, 43, 27, 71, 144, 84, 222, 59, 37, 62, 110, 154, 77, 60, 204]
[69, 32, 21, 111, 95, 29, 109, 225, 106, 40, 115, 55, 78, 163, 129, 225, 254, 83, 111, 166, 224, 106, 176, 127, 37, 310, 57, 89, 189, 103, 75, 84, 95, 87, 54, 147, 69, 111, 136, 15, 76, 110, 106, 279, 229, 100, 180, 28, 229, 131, 164, 53, 217, 188, 215, 305, 94, 5, 160, 155, 115, 130, 109, 189, 166, 254, 27, 89, 161, 39, 233, 192, 219, 217, 103, 245, 251, 161, 68, 73, 240, 125, 112, 64, 84, 154, 233, 11, 73, 106, 292, 10, 88, 90, 185, 163, 203, 170, 148, 243, 261, 217, 77, 90, 57, 221, 129, 94, 149, 208, 201, 113, 243, 93, 110, 55, 214, 171, 76, 75, 33, 138, 26, 62, 203, 199, 86, 148, 187, 132, 51, 148, 109, 37, 99, 80, 195, 202, 52, 142, 252, 224, 97, 38, 248, 194, 87, 218, 108, 89, 314, 271, 115, 31, 84, 210, 44, 257, 281, 201, 87, 108, 100, 119, 215, 103, 126, 161, 261, 193, 214, 113, 42, 34, 136, 112, 174, 66, 301, 63, 75, 88, 86, 45, 112, 113, 10, 82, 102, 61, 131, 76, 160, 60, 246, 100, 64, 46, 130, 270, 132, 108, 53, 116, 52, 56, 162, 108, 280, 70, 45, 91, 198, 77, 284, 91, 268, 154, 162, 226, 175, 44, 45, 245, 100, 225, 96, 54, 94, 247, 160, 153, 11, 156, 42, 152, 43, 28, 110, 186, 84, 260, 70, 55, 62, 110, 174, 91, 60, 204]
[69, 45, 26, 125, 114, 36, 135, 265, 123, 51, 117, 60, 86, 163, 129, 225, 264, 83, 124, 166, 237, 125, 194, 165, 37, 346, 73, 90, 189, 104, 75, 88, 101, 116, 68, 147, 71, 131, 180, 15, 76, 120, 106, 279, 261, 118, 180, 28, 238, 139, 177, 56, 232, 188, 219, 321, 94, 5, 171, 189, 126, 130, 113, 222, 187, 279, 27, 107, 161, 70, 247, 251, 277, 252, 111, 276, 259, 194, 68, 73, 259, 134, 141, 64, 84, 154, 250, 15, 87, 135, 334, 16, 107, 91, 216, 163, 219, 182, 170, 263, 294, 235, 80, 101, 67, 233, 159, 118, 190, 235, 201, 148, 269, 93, 110, 55, 266, 187, 76, 75, 33, 142, 36, 96, 206, 214, 91, 148, 212, 149, 73, 156, 113, 41, 99, 88, 244, 220, 52, 158, 286, 230, 97, 61, 297, 207, 88, 218, 108, 89, 339, 290, 156, 50, 95, 219, 48, 305, 281, 215, 110, 126, 110, 155, 241, 144, 144, 161, 308, 193, 228, 139, 46, 53, 136, 112, 213, 82, 331, 70, 75, 88, 101, 64, 124, 119, 13, 82, 130, 66, 136, 76, 160, 77, 297, 100, 88, 68, 136, 311, 167, 108, 66, 132, 67, 66, 169, 108, 312, 79, 50, 98, 200, 79, 341, 105, 290, 175, 167, 247, 175, 44, 45, 259, 118, 259, 117, 73, 103, 262, 175, 165, 11, 156, 42, 192, 43, 46, 164, 243, 86, 299, 91, 81, 62, 110, 194, 116, 60, 204]
[69, 47, 50, 143, 136, 58, 175, 314, 123, 58, 124, 78, 117, 163, 129, 229, 277, 83, 134, 166, 237, 155, 209, 190, 37, 394, 89, 94, 189, 106, 75, 97, 117, 131, 90, 147, 102, 144, 221, 15, 76, 166, 110, 287, 288, 144, 181, 32, 248, 142, 191, 56, 259, 188, 232, 350, 94, 5, 187, 207, 140, 131, 114, 266, 219, 298, 28, 132, 177, 70, 255, 283, 308, 284, 123, 309, 271, 224, 68, 73, 298, 138, 169, 69, 84, 154, 294, 30, 109, 152, 351, 73, 134, 91, 247, 163, 231, 190, 201, 279, 320, 250, 106, 143, 85, 251, 187, 146, 227, 284, 209, 176, 314, 93, 136, 55, 314, 187, 76, 75, 34, 143, 40, 123, 206, 226, 95, 159, 245, 162, 86, 163, 128, 51, 99, 88, 297, 237, 52, 195, 359, 249, 97, 90, 358, 223, 88, 220, 115, 97, 363, 302, 194, 72, 108, 237, 77, 341, 292, 235, 135, 177, 126, 177, 251, 173, 144, 168, 350, 193, 242, 182, 75, 84, 136, 112, 254, 103, 351, 72, 78, 92, 117, 86, 133, 119, 25, 88, 163, 73, 144, 87, 160, 77, 338, 100, 126, 114, 138, 343, 186, 108, 81, 146, 88, 66, 169, 108, 355, 108, 61, 113, 203, 81, 385, 105, 316, 190, 181, 266, 175, 45, 45, 276, 158, 294, 117, 95, 120, 292, 211, 192, 11, 171, 42, 233, 68, 57, 226, 274, 94, 332, 118, 100, 62, 110, 203, 134, 60, 206]
[73, 47, 89, 157, 164, 99, 175, 343, 123, 65, 133, 83, 156, 163, 134, 251, 295, 83, 134, 169, 237, 179, 238, 221, 37, 445, 112, 104, 196, 117, 75, 106, 133, 147, 137, 148, 124, 156, 250, 15, 85, 207, 125, 327, 311, 161, 189, 32, 260, 149, 212, 56, 277, 188, 258, 374, 99, 14, 205, 244, 146, 131, 115, 298, 244, 339, 28, 161, 191, 74, 262, 316, 331, 315, 138, 339, 299, 243, 68, 73, 331, 165, 209, 81, 84, 154, 313, 51, 136, 166, 367, 73, 163, 91, 294, 174, 261, 197, 226, 298, 340, 265, 131, 153, 95, 268, 207, 198, 247, 284, 225, 209, 350, 93, 157, 55, 355, 198, 76, 93, 49, 150, 56, 161, 206, 238, 103, 172, 245, 170, 94, 165, 165, 57, 99, 92, 352, 253, 52, 234, 412, 285, 97, 112, 418, 237, 92, 239, 115, 99, 385, 323, 258, 91, 135, 252, 117, 341, 292, 257, 174, 216, 152, 196, 278, 187, 144, 185, 372, 193, 257, 202, 87, 116, 136, 112, 280, 112, 366, 72, 103, 102, 125, 97, 154, 119, 37, 97, 213, 74, 161, 115, 161, 77, 375, 101, 146, 162, 138, 368, 187, 108, 96, 183, 115, 70, 169, 108, 385, 144, 70, 152, 203, 89, 424, 105, 342, 196, 201, 282, 175, 47, 45, 313, 158, 295, 117, 115, 131, 347, 264, 192, 13, 196, 42, 269, 99, 84, 266, 307, 113, 367, 133, 125, 62, 110, 232, 157, 60, 244]
[92, 55, 139, 188, 164, 118, 175, 385, 123, 95, 141, 94, 200, 163, 138, 251, 333, 83, 134, 183, 237, 204, 273, 236, 38, 475, 149, 133, 211, 138, 82, 124, 147, 167, 173, 161, 156, 164, 274, 17, 93, 236, 164, 362, 352, 183, 203, 32, 272, 156, 234, 56, 294, 200, 288, 409, 119, 14, 223, 262, 164, 163, 117, 332, 256, 359, 34, 194, 217, 87, 266, 357, 361, 344, 158, 364, 345, 257, 68, 83, 363, 174, 242, 81, 84, 154, 333, 64, 171, 192, 392, 73, 172, 95, 319, 181, 320, 213, 246, 322, 377, 288, 137, 180, 110, 287, 235, 233, 266, 284, 231, 240, 371, 93, 163, 55, 391, 201, 76, 93, 68, 155, 83, 186, 206, 247, 111, 172, 245, 178, 108, 175, 185, 76, 99, 103, 389, 282, 52, 234, 412, 325, 108, 112, 461, 253, 119, 253, 115, 103, 385, 339, 325, 157, 144, 252, 155, 341, 292, 288, 174, 239, 181, 215, 314, 206, 144, 191, 398, 193, 268, 234, 124, 136, 136, 123, 323, 133, 381, 73, 125, 123, 153, 111, 179, 120, 60, 97, 249, 78, 173, 134, 163, 85, 404, 108, 170, 210, 139, 390, 188, 131, 116, 212, 142, 70, 169, 108, 408, 194, 73, 164, 203, 95, 478, 112, 366, 209, 209, 304, 175, 54, 50, 347, 158, 297, 127, 139, 161, 389, 319, 192, 14, 196, 46, 310, 105, 100, 302, 321, 137, 414, 150, 163, 65, 110, 254, 157, 60, 295]
[92, 61, 179, 224, 165, 138, 184, 425, 127, 140, 153, 109, 254, 181, 152, 251, 366, 102, 134, 227, 239, 228, 311, 264, 44, 488, 196, 165, 239, 138, 101, 133, 162, 215, 211, 171, 156, 175, 298, 20, 108, 274, 196, 387, 370, 232, 203, 32, 290, 161, 261, 56, 301, 208, 318, 438, 143, 18, 237, 294, 188, 179, 120, 351, 281, 359, 39, 194, 221, 110, 279, 359, 393, 366, 197, 389, 393, 258, 68, 92, 419, 183, 266, 81, 84, 154, 368, 67, 198, 202, 432, 73, 172, 100, 348, 190, 362, 225, 258, 351, 397, 320, 149, 207, 130, 322, 265, 257, 304, 299, 256, 269, 388, 93, 175, 62, 437, 207, 83, 93, 94, 163, 107, 197, 210, 258, 116, 172, 258, 183, 124, 185, 215, 104, 99, 135, 423, 314, 52, 243, 412, 361, 120, 112, 497, 262, 138, 265, 115, 119, 390, 345, 402, 185, 157, 252, 192, 341, 292, 317, 184, 288, 222, 223, 332, 234, 144, 201, 445, 193, 287, 259, 124, 161, 136, 123, 342, 150, 399, 81, 167, 140, 196, 129, 198, 130, 93, 97, 277, 81, 197, 159, 171, 102, 436, 124, 187, 227, 148, 407, 199, 131, 157, 231, 169, 70, 169, 109, 425, 229, 78, 175, 209, 102, 517, 121, 383, 219, 220, 323, 198, 68, 56, 388, 158, 298, 137, 146, 189, 443, 319, 192, 22, 204, 46, 359, 126, 120, 345, 338, 160, 441, 165, 184, 65, 112, 268, 157, 70, 295]
[92, 61, 221, 244, 178, 160, 204, 425, 144, 165, 166, 135, 304, 209, 201, 251, 419, 125, 149, 264, 239, 260, 350, 294, 68, 500, 246, 188, 268, 138, 147, 137, 179, 215, 254, 173, 156, 184, 298, 23, 117, 301, 248, 390, 385, 246, 203, 34, 305, 173, 267, 56, 316, 208, 340, 490, 180, 37, 237, 318, 229, 224, 121, 360, 298, 359, 43, 194, 228, 110, 295, 368, 440, 370, 229, 411, 437, 268, 68, 101, 453, 196, 302, 113, 84, 154, 403, 89, 210, 209, 462, 73, 172, 108, 377, 206, 407, 247, 269, 366, 420, 320, 158, 243, 195, 354, 306, 286, 326, 335, 256, 303, 409, 93, 187, 71, 484, 213, 104, 106, 130, 169, 136, 207, 222, 279, 128, 178, 276, 189, 154, 191, 277, 141, 102, 166, 472, 337, 52, 265, 412, 396, 123, 115, 527, 276, 177, 265, 115, 151, 403, 355, 451, 222, 177, 252, 192, 341, 292, 366, 225, 309, 243, 251, 354, 261, 144, 205, 482, 194, 305, 259, 124, 168, 148, 123, 358, 171, 431, 100, 204, 157, 222, 146, 211, 148, 117, 97, 291, 107, 218, 195, 179, 153, 483, 150, 201, 242, 150, 431, 204, 131, 196, 256, 191, 70, 169, 113, 444, 268, 93, 195, 219, 102, 548, 145, 408, 232, 220, 362, 216, 90, 67, 451, 158, 304, 144, 146, 206, 474, 319, 209, 25, 236, 49, 414, 154, 133, 376, 346, 166, 473, 186, 217, 65, 112, 279, 164, 92, 295]
[94, 61, 264, 272, 190, 175, 204, 428, 152, 175, 183, 164, 337, 251, 241, 251, 491, 153, 162, 303, 245, 280, 394, 331, 68, 513, 306, 215, 268, 140, 147, 149, 208, 215, 262, 173, 156, 201, 303, 27, 129, 339, 248, 390, 414, 255, 203, 50, 316, 188, 279, 59, 333, 208, 370, 515, 228, 78, 237, 344, 279, 263, 138, 372, 317, 361, 46, 194, 242, 110, 310, 383, 457, 398, 255, 411, 473, 292, 68, 117, 476, 204, 325, 141, 84, 154, 462, 117, 224, 217, 487, 75, 172, 113, 399, 206, 416, 260, 275, 377, 444, 326, 160, 263, 233, 401, 338, 304, 357, 388, 262, 340, 444, 94, 200, 73, 517, 220, 114, 106, 162, 173, 150, 222, 222, 293, 135, 178, 286, 218, 191, 199, 326, 179, 102, 211, 506, 359, 52, 293, 412, 434, 124, 115, 563, 288, 203, 265, 115, 190, 420, 371, 485, 277, 182, 256, 192, 341, 292, 389, 279, 335, 256, 279, 368, 303, 150, 214, 509, 201, 334, 259, 124, 180, 169, 123, 384, 175, 447, 113, 235, 182, 254, 168, 227, 166, 153, 97, 311, 122, 272, 243, 199, 201, 519, 157, 216, 277, 169, 448, 204, 140, 218, 266, 206, 70, 169, 114, 457, 311, 102, 221, 235, 102, 609, 186, 443, 261, 221, 394, 237, 112, 85, 502, 159, 317, 147, 146, 225, 490, 319, 209, 25, 277, 49, 440, 188, 151, 413, 362, 169, 503, 223, 259, 70, 112, 298, 170, 129, 295]
[94, 61, 311, 300, 190, 202, 204, 444, 160, 195, 192, 191, 388, 295, 297, 251, 506, 153, 162, 335, 265, 280, 431, 360, 68, 521, 349, 243, 268, 149, 147, 161, 223, 219, 273, 173, 156, 220, 307, 31, 141, 381, 254, 398, 440, 265, 203, 73, 329, 196, 295, 59, 346, 209, 391, 520, 278, 110, 237, 364, 279, 278, 186, 386, 320, 365, 51, 196, 251, 114, 340, 394, 485, 422, 271, 411, 511, 292, 68, 124, 488, 212, 355, 141, 84, 154, 491, 141, 247, 223, 508, 75, 172, 125, 411, 207, 416, 265, 289, 393, 473, 330, 168, 287, 270, 435, 378, 314, 375, 450, 280, 361, 464, 117, 211, 73, 557, 228, 153, 106, 183, 173, 180, 222, 222, 301, 144, 182, 306, 240, 199, 201, 367, 217, 102, 242, 542, 382, 52, 328, 412, 450, 145, 119, 578, 293, 224, 273, 122, 246, 420, 375, 501, 304, 192, 256, 192, 414, 299, 413, 326, 361, 269, 281, 392, 356, 156, 225, 534, 201, 360, 259, 124, 201, 208, 128, 416, 177, 465, 116, 248, 182, 297, 207, 241, 176, 194, 97, 330, 171, 303, 275, 211, 248, 554, 160, 246, 313, 195, 463, 206, 166, 254, 278, 240, 70, 169, 117, 507, 353, 114, 250, 266, 102, 665, 230, 476, 294, 221, 418, 260, 124, 97, 557, 175, 340, 162, 146, 246, 518, 321, 218, 25, 277, 49, 471, 234, 170, 413, 383, 169, 525, 258, 287, 91, 113, 310, 180, 169, 295]
[99, 61, 340, 349, 191, 236, 204, 470, 169, 254, 206, 226, 406, 335, 346, 251, 531, 153, 162, 335, 265, 280, 470, 375, 68, 539, 394, 272, 272, 159, 147, 171, 236, 224, 286, 180, 156, 243, 311, 36, 162, 382, 259, 429, 480, 273, 204, 87, 338, 212, 303, 59, 365, 229, 451, 521, 330, 150, 237, 372, 279, 335, 224, 402, 324, 385, 58, 207, 272, 127, 352, 409, 497, 459, 297, 423, 577, 296, 68, 137, 499, 224, 388, 147, 84, 154, 501, 171, 275, 230, 552, 75, 172, 146, 434, 209, 416, 273, 290, 406, 515, 335, 173, 340, 292, 435, 425, 324, 386, 472, 282, 393, 481, 137, 215, 73, 557, 244, 181, 106, 209, 180, 201, 224, 222, 319, 162, 183, 330, 295, 218, 204, 403, 276, 107, 287, 556, 399, 56, 361, 412, 488, 167, 133, 601, 299, 250, 300, 125, 280, 420, 387, 517, 340, 203, 256, 219, 470, 307, 448, 367, 390, 288, 306, 425, 381, 169, 234, 559, 201, 385, 270, 124, 217, 247, 133, 416, 177, 495, 118, 253, 182, 336, 220, 260, 187, 238, 97, 342, 199, 338, 327, 234, 270, 585, 166, 261, 344, 224, 463, 221, 214, 271, 292, 271, 70, 169, 123, 535, 394, 136, 268, 283, 102, 703, 263, 504, 335, 221, 442, 289, 145, 121, 612, 175, 366, 183, 146, 270, 538, 326, 229, 25, 289, 49, 511, 246, 191, 413, 401, 169, 557, 298, 316, 112, 113, 315, 203, 169, 295]
